mode: set
servauth/main.go:19.13,24.16 4 0
servauth/pkg/handlers/handlers.go:606.2,610.69 4 0
servauth/pkg/handlers/handlers.go:613.67,614.33 1 0
servauth/pkg/handlers/handlers.go:614.33,617.3 2 0
servauth/pkg/handlers/handlers.go:619.2,622.61 2 0
servauth/pkg/handlers/handlers.go:622.61,625.3 2 0
servauth/pkg/handlers/handlers.go:627.2,629.12 3 0
servauth/pkg/handlers/handlers.go:629.12,630.41 1 0
servauth/pkg/handlers/handlers.go:630.41,632.4 1 0
servauth/pkg/handlers/handlers.go:632.9,634.4 1 0
servauth/pkg/handlers/handlers.go:636.2,640.13 4 0
servauth/pkg/handlers/handlers.go:640.13,643.3 2 0
servauth/pkg/handlers/handlers.go:645.2,649.88 4 0
servauth/pkg/handlers/handlers.go:652.61,653.33 1 0
servauth/pkg/handlers/handlers.go:653.33,656.3 2 0
servauth/pkg/handlers/handlers.go:658.2,661.61 2 0
servauth/pkg/handlers/handlers.go:661.61,664.3 2 0
servauth/pkg/handlers/handlers.go:666.2,667.20 2 0
servauth/pkg/handlers/handlers.go:667.20,669.3 1 0
servauth/pkg/handlers/handlers.go:670.2,674.13 4 0
servauth/pkg/handlers/handlers.go:674.13,678.3 3 0
servauth/pkg/handlers/handlers.go:680.2,695.4 9 0
servauth/pkg/handlers/handlers.go:698.62,699.33 1 0
servauth/pkg/handlers/handlers.go:699.33,702.3 2 0
servauth/pkg/handlers/handlers.go:704.2,708.61 2 0
servauth/pkg/handlers/handlers.go:708.61,711.3 2 0
servauth/pkg/handlers/handlers.go:713.2,714.20 2 0
servauth/pkg/handlers/handlers.go:714.20,716.3 1 0
servauth/pkg/handlers/handlers.go:717.2,721.13 4 0
servauth/pkg/handlers/handlers.go:721.13,725.3 3 0
servauth/pkg/handlers/handlers.go:728.2,728.46 1 0
servauth/pkg/handlers/handlers.go:728.46,740.3 9 0
servauth/pkg/handlers/handlers.go:742.2,743.69 2 0
servauth/pkg/handlers/handlers.go:746.64,748.50 2 0
servauth/pkg/handlers/handlers.go:748.50,751.3 2 0
servauth/pkg/handlers/handlers.go:753.2,760.4 5 0
servauth/pkg/handlers/handlers.go:763.67,764.33 1 0
servauth/pkg/handlers/handlers.go:764.33,767.3 2 0
servauth/pkg/handlers/handlers.go:769.2,773.61 2 0
servauth/pkg/handlers/handlers.go:773.61,776.3 2 0
servauth/pkg/handlers/handlers.go:778.2,778.41 1 0
servauth/pkg/handlers/handlers.go:778.41,781.3 2 0
servauth/pkg/handlers/handlers.go:783.2,788.13 5 0
servauth/pkg/handlers/handlers.go:788.13,796.3 3 0
servauth/pkg/handlers/handlers.go:796.8,798.3 1 0
servauth/pkg/handlers/handlers.go:800.2,801.18 2 0
servauth/pkg/handlers/handlers.go:801.18,803.3 1 0
servauth/pkg/handlers/handlers.go:805.2,806.20 2 0
servauth/pkg/handlers/handlers.go:806.20,808.3 1 0
servauth/pkg/handlers/handlers.go:810.2,812.89 3 0
servauth/pkg/handlers/handlers.go:812.89,814.3 1 0
servauth/pkg/handlers/handlers.go:814.8,816.3 1 0
servauth/pkg/handlers/handlers.go:817.2,817.16 1 0
servauth/pkg/handlers/handlers.go:817.16,820.3 2 0
servauth/pkg/handlers/handlers.go:822.2,828.4 3 0
servauth/pkg/handlers/handlers.go:831.58,832.32 1 0
servauth/pkg/handlers/handlers.go:832.32,835.3 2 0
servauth/pkg/handlers/handlers.go:837.2,838.20 2 0
servauth/pkg/handlers/handlers.go:838.20,840.3 1 0
servauth/pkg/handlers/handlers.go:842.2,844.26 3 0
servauth/pkg/handlers/handlers.go:844.26,845.29 1 0
servauth/pkg/handlers/handlers.go:845.29,852.4 1 0
servauth/pkg/handlers/handlers.go:854.2,858.33 4 0
servauth/pkg/handlers/handlers.go:861.63,862.33 1 0
servauth/pkg/handlers/handlers.go:862.33,865.3 2 0
servauth/pkg/handlers/handlers.go:867.2,871.61 2 0
servauth/pkg/handlers/handlers.go:871.61,874.3 2 0
servauth/pkg/handlers/handlers.go:876.2,877.20 2 0
servauth/pkg/handlers/handlers.go:877.20,879.3 1 0
servauth/pkg/handlers/handlers.go:880.2,886.13 5 0
servauth/pkg/handlers/handlers.go:886.13,889.3 2 0
servauth/pkg/handlers/handlers.go:891.2,897.4 3 0
servauth/pkg/handlers/handlers.go:900.61,901.32 1 0
servauth/pkg/handlers/handlers.go:901.32,904.3 2 0
servauth/pkg/handlers/handlers.go:906.2,910.33 4 0
servauth/pkg/handlers/handlers.go:913.67,914.33 1 0
servauth/pkg/handlers/handlers.go:914.33,917.3 2 0
servauth/pkg/handlers/handlers.go:919.2,922.61 2 0
servauth/pkg/handlers/handlers.go:922.61,925.3 2 0
servauth/pkg/handlers/handlers.go:927.2,928.16 2 0
servauth/pkg/handlers/handlers.go:928.16,931.3 2 0
servauth/pkg/handlers/handlers.go:933.2,940.4 4 0
servauth/pkg/handlers/handlers.go:943.67,944.33 1 0
servauth/pkg/handlers/handlers.go:944.33,947.3 2 0
servauth/pkg/handlers/handlers.go:949.2,953.61 2 0
servauth/pkg/handlers/handlers.go:953.61,956.3 2 0
servauth/pkg/handlers/handlers.go:958.2,959.16 2 0
servauth/pkg/handlers/handlers.go:959.16,962.3 2 0
servauth/pkg/handlers/handlers.go:964.2,970.4 4 0
servauth/pkg/handlers/handlers.go:973.57,974.32 1 0
servauth/pkg/handlers/handlers.go:974.32,977.3 2 0
servauth/pkg/handlers/handlers.go:979.2,983.35 4 0
servauth/pkg/handlers/handlers.go:983.35,996.3 4 0
servauth/pkg/handlers/handlers.go:998.2,1004.33 4 0
servauth/pkg/handlers/handlers.go:1007.63,1008.33 1 0
servauth/pkg/handlers/handlers.go:1008.33,1011.3 2 0
servauth/pkg/handlers/handlers.go:1013.2,1014.16 2 0
servauth/pkg/handlers/handlers.go:1014.16,1017.3 2 0
servauth/pkg/handlers/handlers.go:1018.2,1037.77 12 0
servauth/pkg/handlers/handlers.go:1040.70,1050.36 6 0
servauth/pkg/handlers/handlers.go:1050.36,1052.3 1 0
servauth/pkg/handlers/handlers.go:1054.2,1054.14 1 0
servauth/pkg/handlers/handlers.go:1054.14,1056.3 1 0
servauth/pkg/handlers/handlers.go:1058.2,1058.74 1 0
servauth/pkg/handlers/handlers.go:1058.74,1060.3 1 0
servauth/pkg/handlers/handlers.go:1062.2,1062.16 1 0
servauth/pkg/handlers/handlers.go:1062.16,1064.3 1 0
servauth/pkg/handlers/handlers.go:1066.2,1068.95 3 0
servauth/pkg/handlers/handlers.go:1071.71,1081.2 4 0
servauth/pkg/store/store.go:49.41,50.54 1 0
servauth/pkg/store/store.go:50.54,52.3 1 0
servauth/pkg/store/store.go:53.2,53.12 1 0
servauth/pkg/store/store.go:56.41,57.19 1 0
servauth/pkg/store/store.go:57.19,59.3 1 0
servauth/pkg/store/store.go:60.2,60.25 1 0
servauth/pkg/store/store.go:60.25,62.3 1 0
servauth/pkg/store/store.go:63.2,63.12 1 0
servauth/pkg/store/store.go:66.44,67.22 1 0
servauth/pkg/store/store.go:67.22,69.3 1 0
servauth/pkg/store/store.go:70.2,70.25 1 0
servauth/pkg/store/store.go:70.25,72.3 1 0
servauth/pkg/store/store.go:73.2,73.54 1 0
servauth/pkg/store/store.go:73.54,75.3 1 0
servauth/pkg/store/store.go:76.2,76.12 1 0
servauth/pkg/store/store.go:79.41,80.22 1 0
servauth/pkg/store/store.go:80.22,82.3 1 0
servauth/pkg/store/store.go:83.2,83.22 1 0
servauth/pkg/store/store.go:83.22,85.3 1 0
servauth/pkg/store/store.go:86.2,86.12 1 0
servauth/pkg/store/store.go:131.80,133.2 1 0
servauth/pkg/store/store.go:135.67,136.21 1 0
servauth/pkg/store/store.go:136.21,138.3 1 0
servauth/pkg/store/store.go:139.2,140.16 2 0
servauth/pkg/store/store.go:140.16,142.3 1 0
servauth/pkg/store/store.go:143.2,144.53 2 0
servauth/pkg/store/store.go:144.53,146.3 1 0
servauth/pkg/store/store.go:147.2,148.19 2 0
servauth/pkg/store/store.go:151.69,152.21 1 0
servauth/pkg/store/store.go:152.21,154.3 1 0
servauth/pkg/store/store.go:155.2,156.16 2 0
servauth/pkg/store/store.go:156.16,158.3 1 0
servauth/pkg/store/store.go:159.2,159.60 1 0
servauth/pkg/store/store.go:162.69,163.21 1 0
servauth/pkg/store/store.go:163.21,165.3 1 0
servauth/pkg/store/store.go:166.2,167.16 2 0
servauth/pkg/store/store.go:167.16,169.3 1 0
servauth/pkg/store/store.go:170.2,171.52 2 0
servauth/pkg/store/store.go:171.52,173.3 1 0
servauth/pkg/store/store.go:174.2,175.18 2 0
servauth/pkg/store/store.go:178.70,179.21 1 0
servauth/pkg/store/store.go:179.21,181.3 1 0
servauth/pkg/store/store.go:182.2,183.16 2 0
servauth/pkg/store/store.go:183.16,185.3 1 0
servauth/pkg/store/store.go:186.2,186.62 1 0
servauth/pkg/store/store.go:189.74,190.21 1 0
servauth/pkg/store/store.go:190.21,192.3 1 0
servauth/pkg/store/store.go:193.2,194.16 2 0
servauth/pkg/store/store.go:194.16,196.3 1 0
servauth/pkg/store/store.go:197.2,198.56 2 0
servauth/pkg/store/store.go:198.56,200.3 1 0
servauth/pkg/store/store.go:201.2,202.22 2 0
servauth/pkg/store/store.go:205.79,206.21 1 0
servauth/pkg/store/store.go:206.21,208.3 1 0
servauth/pkg/store/store.go:209.2,210.16 2 0
servauth/pkg/store/store.go:210.16,212.3 1 0
servauth/pkg/store/store.go:213.2,213.63 1 0
servauth/pkg/kms/kms.go:26.51,27.12 1 0
servauth/pkg/kms/kms.go:27.12,31.22 4 0
servauth/pkg/kms/kms.go:31.22,45.4 10 0
servauth/pkg/kms/kms.go:49.49,52.18 3 0
servauth/pkg/kms/kms.go:52.18,56.9 4 0
servauth/pkg/kms/kms.go:56.9,58.4 1 0
servauth/pkg/kms/kms.go:58.9,60.20 2 0
servauth/pkg/kms/kms.go:60.20,62.5 1 0
servauth/pkg/kms/kms.go:65.2,67.12 3 0
servauth/pkg/kms/kms.go:71.51,74.19 3 0
servauth/pkg/kms/kms.go:74.19,76.3 1 0
servauth/pkg/kms/kms.go:77.2,80.16 4 0
servauth/pkg/kms/kms.go:80.16,82.3 1 0
servauth/pkg/kms/kms.go:83.2,84.16 2 0
servauth/pkg/kms/kms.go:84.16,86.3 1 0
servauth/pkg/kms/kms.go:87.2,88.59 2 0
servauth/pkg/kms/kms.go:88.59,90.3 1 0
servauth/pkg/kms/kms.go:91.2,92.60 2 0
servauth/pkg/kms/kms.go:96.60,100.21 4 0
servauth/pkg/kms/kms.go:100.21,103.3 2 0
servauth/pkg/kms/kms.go:103.8,107.3 2 0
servauth/pkg/kms/kms.go:109.2,110.16 2 0
servauth/pkg/kms/kms.go:110.16,112.3 1 0
servauth/pkg/kms/kms.go:114.2,116.16 3 0
servauth/pkg/kms/kms.go:116.16,118.3 1 0
servauth/pkg/kms/kms.go:120.2,122.25 3 0
servauth/pkg/kms/kms.go:122.25,123.19 1 0
servauth/pkg/kms/kms.go:123.19,125.4 1 0
servauth/pkg/kms/kms.go:127.2,129.35 2 0
servauth/pkg/kms/kms.go:129.35,132.17 3 0
servauth/pkg/kms/kms.go:132.17,135.4 2 0
servauth/pkg/kms/kms.go:138.2,138.72 1 0
servauth/pkg/kms/kms.go:141.68,143.16 2 0
servauth/pkg/kms/kms.go:143.16,145.3 1 0
servauth/pkg/kms/kms.go:146.2,147.16 2 0
servauth/pkg/kms/kms.go:147.16,149.3 1 0
servauth/pkg/kms/kms.go:150.2,151.33 2 0
servauth/pkg/kms/kms.go:151.33,153.3 1 0
servauth/pkg/kms/kms.go:154.2,156.16 3 0
servauth/pkg/kms/kms.go:156.16,158.3 1 0
servauth/pkg/kms/kms.go:159.2,159.31 1 0
servauth/pkg/oauth/oauth.go:8.84,11.2 2 0
servauth/pkg/sessions/sessions.go:14.105,14.119 1 0
servauth/pkg/sessions/sessions.go:15.58,15.73 1 0
servauth/pkg/sessions/sessions.go:16.59,16.73 1 0
servauth/pkg/sessions/sessions.go:24.46,26.2 1 0
servauth/pkg/sessions/sessions.go:28.35,32.2 3 0
servauth/pkg/sessions/sessions.go:34.32,42.43 5 0
servauth/pkg/sessions/sessions.go:42.43,44.30 2 0
servauth/pkg/sessions/sessions.go:44.30,45.35 1 0
servauth/pkg/sessions/sessions.go:45.35,47.5 1 0
servauth/pkg/sessions/sessions.go:49.3,49.18 1 0
servauth/pkg/sessions/sessions.go:49.18,51.4 1 0
servauth/pkg/sessions/sessions.go:53.2,53.20 1 0
servauth/pkg/sessions/sessions.go:56.43,61.29 4 0
servauth/pkg/sessions/sessions.go:61.29,62.81 1 0
servauth/pkg/sessions/sessions.go:62.81,64.4 1 0
servauth/pkg/sessions/sessions.go:66.2,66.13 1 0
